		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: spline;
		mirror: horiz;
		mode: yz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $6422002C0000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 12;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _MeshRevolve_1328522706_9549275_295;
		_name: "";
		_pos_x: 352;
		_pos_y: 576;
		_size_x: 64;
		_size_y: 16;
		_type: MeshRevolve;
		cap1: off;
		cap2: off;
		mode: follow;
	}
	ops[] {
		_link_target_name: _SceneLight_1328522706_9549275_296;
		_name: "";
		_pos_x: 288;
		_pos_y: 608;
		_size_x: 64;
		_size_y: 16;
		_type: SceneLight;
		color: 16777215;
		intensity: 10.00000000;
		pos: 0.00000000e+000;
		pos[]: 0.00000000e+000;
		pos[]: 11.97000027;
		radius: 12.19999981;
		shadow: none;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549275_297;
		_name: "";
		_pos_x: 416;
		_pos_y: 656;
		_size_x: 128;
		_size_y: 16;
		_type: TexFlat;
		color: 0;
		cspace: gamma;
		size_x: 1024;
		size_y: 1024;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549275_298;
		_name: "";
		_pos_x: 416;
		_pos_y: 672;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -921089;
		cspace: gamma;
		gamma: 1.00000005e-003;
		glow: 4.49999988e-001;
		glow[]: 4.49999988e-001;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549275_299;
		_name: "";
		_pos_x: 480;
		_pos_y: 672;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 4.00000019e-003;
		glow: 2.50000000e-001;
		glow[]: 2.50000000e-001;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549275_300;
		_name: "";
		_pos_x: 480;
		_pos_y: 688;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: 0;
		cspace: gamma;
		gamma: 2.00000009e-003;
		glow: 2.24999994e-001;
		glow[]: 2.24999994e-001;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549275_301;
		_name: "";
		_pos_x: 480;
		_pos_y: 720;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: 522133279;
		cspace: gamma;
		mode: cutlow;
	}
	ops[] {
		_link_target_name: _TexRotMul_1328522706_9549275_302;
		_name: "";
		_pos_x: 480;
		_pos_y: 736;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotMul;
		angle: 1.00000000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		color: -1;
		fade: -1;
		merge_mode: add;
		rec_mode: iterative;
		repeat: 12;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549275_303;
		_name: "";
		_pos_x: 480;
		_pos_y: 704;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: -4.89999987e-002;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 5.00000000e-001;
		zoom[]: 5.00000000e-001;
	}
	ops[] {
		_link_target_name: _TexRotMul_1328522706_9549275_304;
		_name: "";
		_pos_x: 480;
		_pos_y: 752;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotMul;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		color: -1;
		fade: -1;
		merge_mode: add;
		rec_mode: iterative;
		repeat: 1;
		wrap_mode: clamp;
		zoom: 6.99999988e-001;
		zoom[]: 6.99999988e-001;
	}
	ops[] {
		_link_slot[3]: "_TexGlowRect_1328522706_9549275_298:4";
		_link_target_name: _TexMerge_1328522706_9549275_305;
		_name: "";
		_pos_x: 416;
		_pos_y: 784;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: sub;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549275_306;
		_name: .lights;
		_pos_x: 480;
		_pos_y: 816;
		_size_x: 64;
		_size_y: 16;
		_type: LoadOp;
		src: "";
	}
	ops[] {
		_link_target_name: _SceneLight_1328522706_9549275_307;
		_name: "";
		_pos_x: 224;
		_pos_y: 480;
		_size_x: 64;
		_size_y: 16;
		_type: SceneLight;
		color: 16777215;
		intensity: 6.60000026e-001;
		pos: 4.63999987;
		pos[]: 0.00000000e+000;
		pos[]: 9.09000015;
		radius: 10.02000046;
		shadow: none;
	}
	ops[] {
		_link_target_name: _MaterialOp_1328522706_9549275_308;
		_name: "";
		_pos_x: 416;
		_pos_y: 592;
		_size_x: 64;
		_size_y: 16;
		_type: MaterialOp;
		alpha_ref: 0;
		draw_side: front;
		parallax: 0.00000000e+000;
		shadow_side: back;
		spec_intensity: 1.00000000;
		spec_power: 16.00000000;
	}
	ops[] {
		_link_target_name: _SceneModel_1328522706_9549275_309;
		_name: "";
		_pos_x: 480;
		_pos_y: 608;
		_size_x: 128;
		_size_y: 16;
		_type: SceneModel;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549275_310;
		_name: "";
		_pos_x: 480;
		_pos_y: 592;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: -20.00000000;
		scale[]: 20.00000000;
		scale[]: 0.00000000e+000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 15.88000011;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549275_311;
		_name: "";
		_pos_x: 544;
		_pos_y: 592;
		_size_x: 64;
		_size_y: 16;
		_type: LoadOp;
		src: .lights;
	}
	ops[] {
		_link_target_name: _MeshCube_1328522706_9549275_312;
		_name: "";
		_pos_x: 480;
		_pos_y: 576;
		_size_x: 64;
		_size_y: 16;
		_type: MeshCube;
		mode: plane;
		size: 1.00000000;
		size[]: 1.00000000;
		size[]: 1.00000000;
		tess: 1;
		tess[]: 1;
		tess[]: 1;
	}
	ops[] {
		_link_target_name: _SceneModel_1328522706_9549275_313;
		_name: "";
		_pos_x: 288;
		_pos_y: 480;
		_size_x: 128;
		_size_y: 16;
		_type: SceneModel;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549275_314;
		_name: "";
		_pos_x: 288;
		_pos_y: 464;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: 0.00000000e+000;
		rotate[]: -1.29999995e-001;
		rotate[]: 0.00000000e+000;
		scale: -3.00000000;
		scale[]: 3.00000000;
		scale[]: 0.00000000e+000;
		translate: 5.48000002;
		translate[]: 0.00000000e+000;
		translate[]: 9.64999962;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549275_315;
		_name: "";
		_pos_x: 352;
		_pos_y: 464;
		_size_x: 64;
		_size_y: 16;
		_type: LoadOp;
		src: .lights;
	}
	ops[] {
		_link_target_name: _MeshCube_1328522706_9549275_316;
		_name: "";
		_pos_x: 288;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: MeshCube;
		mode: plane;
		size: 1.00000000;
		size[]: 1.00000000;
		size[]: 1.00000000;
		tess: 1;
		tess[]: 1;
		tess[]: 1;
	}
	ops[] {
		_link_slot[3]: "_SceneMerge_1328522706_9549275_71:4";
		_link_target_name: _SceneMerge_1328522706_9549275_317;
		_name: "";
		_pos_x: 128;
		_pos_y: 496;
		_size_x: 224;
		_size_y: 16;
		_type: SceneMerge;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549275_318;
		_name: "";
		_pos_x: 160;
		_pos_y: 640;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.50000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549275_319;
		_name: "";
		_pos_x: 480;
		_pos_y: 768;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.29999995;
		zoom[]: 1.29999995;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549275_320;
		_name: "";
		_pos_x: 896;
		_pos_y: 496;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: -3.30000013e-001;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		translate: 1.99999996e-002;
		translate[]: 0.00000000e+000;
		translate[]: -1.59000003;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549275_321;
		_name: .root;
		_pos_x: 160;
		_pos_y: 688;
		_size_x: 64;
		_size_y: 16;
		_type: LoadOp;
		src: "";
	}
	ops[] {
		_link_target_name: _TexRenderToTexture_1328522706_9549275_322;
		_name: "";
		_pos_x: 896;
		_pos_y: 512;
		_size_x: 64;
		_size_y: 16;
		_type: TexRenderToTexture;
		size_x: 1024;
		size_y: 768;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549275_323;
		_name: "";
		_pos_x: -224;
		_pos_y: 576;
		_size_x: 64;
		_size_y: 16;
		_type: LoadOp;
		src: .Knight/.Slash;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549275_324;
		_name: "";
		_pos_x: -160;
		_pos_y: 544;
		_size_x: 64;
		_size_y: 16;
		_type: LoadOp;
		src: .Knight/.Charge;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549275_325;
		_name: "";
		_pos_x: -160;
		_pos_y: 592;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: -2.30000004e-001;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 4.00000006e-001;
		translate: -8.70000005e-001;
		translate[]: -5.09000015;
		translate[]: 1.10000002;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549275_326;
		_name: "";
		_pos_x: -224;
		_pos_y: 592;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: 5.19999981e-001;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 4.00000006e-001;
		translate: -4.00000000;
		translate[]: -2.89999992e-001;
		translate[]: 1.10000002;
	}
	ops[] {
		_link_slot[]: "_SceneMerge_1328522706_9549275_359:1";
		_link_target_name: _SceneMerge_1328522706_9549275_327;
		_name: "";
		_pos_x: 32;
		_pos_y: 656;
		_size_x: 192;
		_size_y: 16;
		_type: SceneMerge;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549275_328;
		_name: "";
		_pos_x: -352;
		_pos_y: 672;
		_size_x: 64;
		_size_y: 16;
		_type: LoadOp;
		src: .armor1;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549275_329;
		_name: "";
		_pos_x: -352;
		_pos_y: 704;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: -1.19999997e-001;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 4.00000006e-001;
		translate: 1.57000005;
		translate[]: 1.58000004;
		translate[]: 6.80000007e-001;
	}
	ops[] {
		_link_target_name: _SceneJoint_1328522706_9549275_330;
		_name: "";
		_pos_x: -352;
		_pos_y: 688;
		_size_x: 64;
		_size_y: 16;
		_type: SceneJoint;
		anim: 1;
		anim[]: 0;
		anim[]: 0;
		anim_scale: 1.00000000;
	}
	ops[] {
		_link_target_name: _SceneJoint_1328522706_9549275_331;
		_name: "";
		_pos_x: -160;
		_pos_y: 576;
		_size_x: 64;
		_size_y: 16;
		_type: SceneJoint;
		anim: 1;
		anim[]: 0;
		anim[]: 0;
		anim_scale: 2.00000003e-001;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549275_332;
		_name: "";
		_pos_x: -160;
		_pos_y: 560;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 11.10000038;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshCutSolids_1328522706_9549275_333;
		_name: "";
		_pos_x: 672;
		_pos_y: 816;
		_size_x: 128;
		_size_y: 16;
		_type: MeshCutSolids;
	}
	ops[] {
		_link_target_name: _MeshCube_1328522706_9549275_334;
		_name: "";
		_pos_x: 544;
		_pos_y: 896;
		_size_x: 64;
		_size_y: 16;
		_type: MeshCube;
		mode: cube;
		size: 1.00000000;
		size[]: 1.00000000;
		size[]: 1.00000000;
		tess: 1;
		tess[]: 1;
		tess[]: 1;
	}
	ops[] {
		_link_slot[6]: "_MeshMakeSolids_1328522706_9549275_339:1";
		_link_target_name: _MeshMerge_1328522706_9549275_335;
		_name: "";
		_pos_x: 608;
		_pos_y: 944;
		_size_x: 128;
		_size_y: 16;
		_type: MeshMerge;
	}
	ops[] {
		_link_target_name: _MeshCube_1328522706_9549275_336;
		_name: "";
		_pos_x: 608;
		_pos_y: 880;
		_size_x: 64;
		_size_y: 16;
		_type: MeshCube;
		mode: plane;
		size: 1.00000000;
		size[]: 1.00000000;
		size[]: 1.00000000;
		tess: 1;
		tess[]: 1;
		tess[]: 1;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549275_337;
		_name: "";
		_pos_x: 608;
		_pos_y: 896;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: -1.00000001e-001;
		rotate[]: 9.99999978e-003;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: -1.80000007e-001;
		translate[]: -2.00000003e-001;
		translate[]: 1.40000001e-001;
	}
	ops[] {
		_link_target_name: _MeshCutSolids_1328522706_9549275_338;
		_name: "";
		_pos_x: 544;
		_pos_y: 928;
		_size_x: 128;
		_size_y: 16;
		_type: MeshCutSolids;
	}
	ops[] {
		_link_target_name: _MeshMakeSolids_1328522706_9549275_339;
		_name: "";
		_pos_x: 608;
		_pos_y: 912;
		_size_x: 64;
		_size_y: 16;
		_type: MeshMakeSolids;
		axis: xyz;
		mode: bynormal;
		offs: 9.00000036e-002;
	}
	ops[] {
		_link_target_name: _MeshMakeSolids_1328522706_9549275_340;
		_name: "";
		_pos_x: 544;
		_pos_y: 912;
		_size_x: 64;
		_size_y: 16;
		_type: MeshMakeSolids;
		axis: xyz;
		mode: bynormal;
		offs: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549275_341;
		_name: "";
		_pos_x: 768;
		_pos_y: 1072;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: -2.50000000e-001;
		rotate[]: 9.99999978e-003;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: -7.90000021e-001;
		translate[]: 2.19999999e-001;
		translate[]: -5.00000007e-002;
	}
	ops[] {
		_link_target_name: _MeshCube_1328522706_9549275_342;
		_name: "";
		_pos_x: 832;
		_pos_y: 1056;
		_size_x: 64;
		_size_y: 16;
		_type: MeshCube;
		mode: cube;
		size: 1.00000000;
		size[]: 1.00000000;
		size[]: 1.00000000;
		tess: 1;
		tess[]: 1;
		tess[]: 1;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549275_343;
		_name: "";
		_pos_x: 736;
		_pos_y: 1024;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: arc;
		mirror: horiz;
		mode: xy;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $B81700;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 10;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549275_344;
		_name: "";
		_pos_x: 800;
		_pos_y: 1024;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: arc;
		mirror: vertical;
		mode: yz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $193200;
		scale: 3.49999994e-001;
		scale[]: 6.99999988e-001;
		subdiv: 7;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _MeshRevolve_1328522706_9549275_345;
		_name: "";
		_pos_x: 768;
		_pos_y: 1040;
		_size_x: 64;
		_size_y: 16;
		_type: MeshRevolve;
		cap1: off;
		cap2: off;
		mode: revolve;
	}
	ops[] {
		_link_target_name: _MeshMakeSolids_1328522706_9549275_346;
		_name: "";
		_pos_x: 768;
		_pos_y: 1056;
		_size_x: 64;
		_size_y: 16;
		_type: MeshMakeSolids;
		axis: y;
		mode: toaxis;
		offs: -3.00000012e-001;
	}
	ops[] {
		_link_target_name: _MeshMerge_1328522706_9549275_347;
		_name: "";
		_pos_x: 768;
		_pos_y: 1088;
		_size_x: 128;
		_size_y: 16;
		_type: MeshMerge;
	}
	ops[] {
		_link_target_name: _MeshMakeSolids_1328522706_9549275_348;
		_name: "";
		_pos_x: 832;
		_pos_y: 1072;
		_size_x: 64;
		_size_y: 16;
		_type: MeshMakeSolids;
		axis: xyz;
		mode: awayaxis;
		offs: 1.61000001;
	}
	ops[] {
		_link_slot[2]: "_MeshCutSolids_1328522706_9549275_351:5";
		_link_target_name: _SceneModel_1328522706_9549275_349;
		_name: "";
		_pos_x: 864;
		_pos_y: 1152;
		_size_x: 64;
		_size_y: 16;
		_type: SceneModel;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549275_350;
		_name: "";
		_pos_x: 896;
		_pos_y: 1136;
		_size_x: 64;
		_size_y: 16;
		_type: LoadOp;
		src: .rocks1;
	}
	ops[] {
		_link_target_name: _MeshCutSolids_1328522706_9549275_351;
		_name: "";
		_pos_x: 768;
		_pos_y: 1104;
		_size_x: 64;
		_size_y: 16;
		_type: MeshCutSolids;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549275_352;
		_name: "";
		_pos_x: 864;
		_pos_y: 1168;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: -7.99999982e-002;
		rotate[]: -1.70000002e-001;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549275_353;
		_name: "";
		_pos_x: 1376;
		_pos_y: 512;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: 16711680;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexRange_1328522706_9549275_354;
		_name: "";
		_pos_x: 1376;
		_pos_y: 528;
		_size_x: 64;
		_size_y: 16;
		_type: TexRange;
		color0: 1256214;
		color1: -9747935;
		cspace: gamma;
		mode: into;
	}
	ops[] {
		_link_slot[3]: "_TexPerlin_1328522706_9549275_105:2";
		_link_target_name: _TexColor_1328522706_9549275_355;
		_name: "";
		_pos_x: 1376;
		_pos_y: 496;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -14548993;
		cspace: linear;
		mode: gamma;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549275_356;
		_name: "";
		_pos_x: 1568;
		_pos_y: 528;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -39937;
		cspace: gamma;
		mode: gamma;
	}
	ops[] {
		_link_slot: "_TexMerge_1328522706_9549275_228:1";
		_link_target_name: _TexMerge_1328522706_9549275_357;
		_name: "";
		_pos_x: 512;
		_pos_y: 496;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549275_358;
		_name: "";
		_pos_x: -128;
		_pos_y: 656;
		_size_x: 64;
		_size_y: 16;
		_type: LoadOp;
		src: .Weapons/repo_Sword;
	}
	ops[] {
		_link_target_name: _SceneMerge_1328522706_9549275_359;
		_name: "";
		_pos_x: -128;
		_pos_y: 672;
		_size_x: 128;
		_size_y: 16;
		_type: SceneMerge;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549275_360;
		_name: "";
		_pos_x: -64;
		_pos_y: 656;
		_size_x: 64;
		_size_y: 16;
		_type: LoadOp;
		src: .Monsters/repo_Knight;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549275_361;
		_name: "";
		_pos_x: 96;
		_pos_y: 704;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexRange_1328522706_9549275_362;
		_name: "";
		_pos_x: 64;
		_pos_y: 736;
		_size_x: 64;
		_size_y: 16;
		_type: TexRange;
		color0: 0;
		color1: -1;
		cspace: gamma;
		mode: into;
	}
	ops[] {
		_link_slot: "_TexPerlin_1328522706_9549275_105:1";
		_link_target_name: _TexMerge_1328522706_9549275_363;
		_name: "";
		_pos_x: 1536;
		_pos_y: 464;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549275_364;
		_name: "";
		_pos_x: 1536;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 17407;
	}
}
node[] {
	id: _OPER5;
	name: Sky;
	name_root: "";
	node_type: 1330660690;
	ops {
		_link_target_name: _SceneSky_1328522706_9549447_0;
		_name: .sky1;
		_pos_x: 448;
		_pos_y: 176;
		_size_x: 64;
		_size_y: 16;
		_type: SceneSky;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549447_1;
		_name: "";
		_pos_x: 384;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: circle;
		mirror: none;
		mode: xy;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 32;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _MeshRevolve_1328522706_9549447_2;
		_name: "";
		_pos_x: 416;
		_pos_y: 128;
		_size_x: 64;
		_size_y: 16;
		_type: MeshRevolve;
		cap1: off;
		cap2: off;
		mode: revolve;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549447_3;
		_name: "";
		_pos_x: 448;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: spline;
		mirror: none;
		mode: yz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $80A3E3F32138000000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 16;
		subdiv_mode: length;
		topology: open;
	}
	ops[] {
		_link_slot[6]: "_MaterialOp_1328522706_9549447_5:4";
		_link_target_name: _SceneModel_1328522706_9549447_4;
		_name: "";
		_pos_x: 448;
		_pos_y: 160;
		_size_x: 96;
		_size_y: 16;
		_type: SceneModel;
	}
	ops[] {
		_link_target_name: _MaterialOp_1328522706_9549447_5;
		_name: "";
		_pos_x: 544;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: MaterialOp;
		alpha_ref: 0;
		draw_side: front;
		parallax: 0.00000000e+000;
		shadow_side: front;
		spec_intensity: 1.00000000;
		spec_power: 16.00000000;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522706_9549447_6;
		_name: "";
		_pos_x: 544;
		_pos_y: -80;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: 0;
		color1: -1;
		cspace: gamma;
		freq: 4;
		octaves: 10;
		persistence: 6.12999976e-001;
		seed: 0;
		size_x: 1024;
		size_y: 1024;
	}
	ops[] {
		_link_target_name: _MeshUVMap_1328522706_9549447_7;
		_name: "";
		_pos_x: 416;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: MeshUVMap;
		rotate: 0.00000000e+000;
		scale: 6.00000000;
		scale[]: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_slot[2]: "_TexPerlin_1328522706_9549447_6:3";
		_link_target_name: _TexMerge_1328522706_9549447_8;
		_name: "";
		_pos_x: 544;
		_pos_y: -48;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: sub;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522706_9549447_9;
		_name: "";
		_pos_x: 640;
		_pos_y: -80;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		freq: 2;
		octaves: 10;
		persistence: 4.88999993e-001;
		seed: 1;
		size_x: 1024;
		size_y: 1024;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549447_10;
		_name: "";
		_pos_x: 544;
		_pos_y: -32;
		_size_x: 160;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_11;
		_name: "";
		_pos_x: 640;
		_pos_y: -64;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -31516629;
		cspace: linear;
		mode: cutlow;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_12;
		_name: "";
		_pos_x: 640;
		_pos_y: -48;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -14719174;
		cspace: linear;
		mode: cuthigh;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549447_13;
		_name: "";
		_pos_x: 576;
		_pos_y: -64;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 4.83999997e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549447_14;
		_name: "";
		_pos_x: 480;
		_pos_y: 64;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: overlay;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522706_9549447_15;
		_name: "";
		_pos_x: 416;
		_pos_y: 0;
		_size_x: 128;
		_size_y: 16;
		_type: TexGradient;
		angle: 7.50000000e-001;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 512;
		size_y: 512;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_16;
		_name: "";
		_pos_x: 416;
		_pos_y: 16;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -14346738;
		cspace: gamma;
		mode: gamma;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_17;
		_name: "";
		_pos_x: 480;
		_pos_y: 16;
